candle_size,gap_size,percentage,weekday,entry_weekday,entry_session,target
0.10320374825883248,0.03742049992604273,0.23932967541157546,3,4,1,0
0.04818285424844877,0.005472563230289771,0.11529489295962944,1,2,3,1
0.024502975813600104,0.006212098801950097,0.061548403148673034,2,2,3,0
0.06743066987463595,0.04052654932701946,0.15521204694281246,4,1,3,0
0.054830948461441056,0.05324656115959051,0.12759776013301913,1,1,2,0
0.056857034316829175,0.04407632007099239,0.12514217345085416,4,4,1,0
0.09389641636064329,0.10841591480550122,0.20226362611636284,3,3,1,1
0.01766493605166519,0.006212098801946734,0.040252632873803915,1,1,2,1
0.030011396732936558,0.029137701523440362,0.06706066480520483,2,2,1,1
0.04318095479295936,0.002514420943641745,0.09575297203617095,3,0,2,1
0.06673420286184628,0.04481585564265271,0.14654714408924696,3,0,3,1
0.06477143218943904,0.003401863629637498,0.14285762216793632,3,4,3,1
0.025895909839179432,0.003253956515305433,0.06009988327694239,4,4,1,1
0.06375838926174497,0.011832569146571935,0.13835866598016966,2,2,3,0
0.11517031784221858,0.017157225262533,0.24142255416029362,4,4,2,0
0.05616056730403951,0.04126608489867978,0.119459697421023,0,0,3,0
0.034063568443712805,0.009909776660251725,0.07218751269008035,4,2,1,1
0.015069013549449155,0.022333974264158642,0.03336313121140608,1,1,2,0
0.025959225022160314,0.008874426859930633,0.05615080417087158,1,1,2,0
0.074711915917437,0.06537494453482658,0.15417076514700787,2,2,3,1
0.04761301760162087,0.015234432776216156,0.09940534451852995,3,1,2,1
0.0711662656705078,0.005620470344618474,0.14800982942008287,3,1,2,0
0.03494998100544511,0.03668096435438241,0.07517911417676587,0,3,1,1
0.03716601240977588,0.013903268747224208,0.08047858867772154,1,2,3,1
0.044320628086615174,0.026031652122463632,0.09582726968452107,1,2,3,1
0.03438014435861719,0.03342700783907361,0.07535519423986878,2,2,3,0
0.018298087881473978,0.0041413992012978235,0.039178670171299335,3,3,1,1
0.013739394706850701,0.0010353498003244565,0.0300434153624618,4,4,1,1
0.014245916170697735,0.0075432628309386835,0.03060683053090249,3,3,1,1
0.032797264784095226,0.000739535571656963,0.06908396798304364,4,4,2,0
0.06014942383183487,0.050880047330274104,0.12426197812576278,2,2,3,0
0.09750538179055336,0.019671646206178107,0.19837697880984217,4,1,2,0
0.012599721413194886,0.003993492086965758,0.02499370877035223,2,1,1,1
0.030897809294668867,0.0041413992012978235,0.061313716374256505,2,4,2,1
0.02209699886032671,0.011832569146575296,0.04401557666660774,2,2,2,1
0.04204128149930354,0.005176749001622277,0.08497883752552934,0,0,2,0
0.028618462707357222,0.02085490312083799,0.05791917006057179,1,2,3,1
0.0439407369887299,0.018932110634517777,0.08883878165124831,1,2,3,1
0.034190198809674555,0.04363259872799621,0.07005576687615496,0,0,1,1
0.00911738634924655,0.0019227924863168464,0.019890196320615866,1,1,3,1
0.010763581106749399,0.0007395355716603264,0.02327297054650518,2,2,2,0
0.062302140053184754,0.038012128383374345,0.13071275109458014,3,0,1,1
0.06496137773838166,0.01138884780357574,0.13681767692940297,3,4,0,1
0.04590350766113714,0.003993492086965758,0.09779932450600956,0,4,1,1
0.03020134228187919,0.0001479071143287031,0.06543849279496329,1,3,2,1
0.05407116626567052,0.030912586895425143,0.11571208799831059,1,1,3,0
0.025199442826389768,0.007839077059602814,0.05553459401583176,2,3,0,1
0.027288843864758768,0.009761869545923023,0.06002994202954111,3,3,0,0
0.09465619855641383,0.021446531578166252,0.1937298824158419,3,4,2,1
0.04438394326959605,0.026771187694123958,0.09043687918788221,1,2,1,0
0.036532860579967075,0.002218606714980977,0.07478788285442195,4,4,1,0
0.08528555147524376,0.005620470344621836,0.16958533988732663,3,3,1,1
0.034063568443712805,0.005324656115957706,0.06866394099778977,4,2,1,1
0.04381410662276815,0.02336932406448646,0.08881056853295707,4,4,3,1
0.07084968975560339,0.021298624463830823,0.14429507200512323,3,2,3,1
0.03944535899708751,0.01834048217718952,0.08240646342698943,0,1,1,1
0.024123084715714834,0.0318000295814209,0.05131068174552665,1,1,0,0
0.11352412308471573,0.008282798402599009,0.2320717650939908,0,4,3,1
0.05090540711662657,0.023517231178815164,0.10576441166158371,3,4,0,1
0.02526275800937065,0.0289897944091083,0.054160896658274366,0,1,0,1
0.04780296315056351,0.008578612631266502,0.10083762725118955,0,1,0,1
0.09395973154362416,0.07114332199378384,0.19732470444457734,0,4,1,0
0.08585538812207166,0.09362520337228127,0.18191408459832617,0,1,3,0
0.04615676839306067,0.03505398609672633,0.09901060261215172,2,2,2,1
0.024059769532733945,0.0023665138293130416,0.053134491742315035,3,4,1,0
0.02184373812840319,0.006212098801950097,0.04686915306413589,2,2,1,1
0.014182600987716853,0.00798698417393488,0.03063540724174424,2,2,2,1
0.07528175256426492,0.06744564413548221,0.15305140285285854,4,1,1,1
0.043054324426997595,0.017600946605525834,0.08571678964326487,0,0,2,1
0.052994808154995576,0.02691909480845938,0.1061650311947272,1,2,3,0
0.03254400405217171,0.022481881378494068,0.06557889013585425,1,2,3,0
0.010953526655692037,0.005176749001622277,0.021634167086156245,1,1,2,1
0.034696720273521595,0.014642804318884534,0.06870297581111985,1,1,2,1
0.10371026972267948,0.042005620470340115,0.19992516696882967,1,3,2,0
0.0006331518298087931,0.002218606714980977,5.399655406399667e-05,4,4,1,1
0.03919209826516398,0.02691909480845602,0.07306305531920218,2,3,3,1
0.06724072432569331,0.016121875462208543,0.12473962911473963,4,2,1,0
0.07103963530454603,0.040378642212687395,0.13326559069361987,0,0,0,0
0.04577687729517539,0.036385150125718274,0.08631272449290403,1,1,1,1
0.042484487780169694,0.004880934772958148,0.08008529682348134,4,4,0,1
0.0564771432189439,0.014938618547548663,0.10808953498053428,0,0,0,1
0.028301886792452834,0.01227629048956813,0.05382028866857576,0,1,3,0
0.046473344307965056,0.032095843810085026,0.08979374362499615,0,1,3,1
0.07015322274281373,0.024996302322135813,0.13620225759120538,1,4,3,0
0.09674559959478284,0.03106049400975721,0.18886439771812807,1,4,3,0
0.06103583639356719,0.0005916284573248981,0.12019914284589231,2,1,2,1
0.019880967455995952,0.0005916284573248981,0.03980649610345054,3,3,1,1
0.06483474737241991,0.014494897204552468,0.12894652091286862,4,0,0,1
0.06869697353425351,0.03564561455405796,0.13736919295139013,0,2,1,1
0.04267443332911232,0.0010353498003244565,0.0858492975866143,0,0,2,1
0.05533746992528808,0.046886555243304984,0.1115850958459505,3,4,2,0
0.023933139166772196,0.009613962431590958,0.04701313033958239,3,3,3,0
0.07287577561099151,0.0023665138293096797,0.1420343608894154,0,4,2,1
0.026529061668988222,0.003106049400973368,0.052206631641058626,1,4,2,0
0.04628339875902242,0.02765863038011971,0.09146735412885432,1,3,3,1
0.04748638723565911,0.02262978849282277,0.09427455023589165,1,1,3,0
0.04963910345700899,0.006803727259274995,0.098674629091512,2,3,1,1
0.04887932126123845,0.051175861558934874,0.09716835628909859,4,2,2,1
0.03665949094592884,0.001183256914653158,0.0736034465252054,0,0,2,0
0.022603520324173735,0.011093033574911608,0.04546780712886511,1,1,3,1
0.013106242877041919,0.008578612631266502,0.026847696160859857,2,2,2,0
0.04045840192478156,0.04969679041561422,0.08187632889144333,1,1,3,1
0.020704064834747373,0.0001479071143287031,0.041780402089284546,3,3,2,1
0.011649993668481701,0.008282798402602373,0.022887105735266394,0,0,1,1
0.09427630745852855,0.158556426564115,0.18861305499362932,0,1,3,0
0.010257059642902366,0.003697677858301628,0.020252251595804044,3,3,1,1
0.02247688995821198,0.01227629048956813,0.04440697216448575,4,4,2,1
0.06565784475117134,0.08341961248335535,0.13002473851426766,2,4,2,1
0.05799670761048499,0.005324656115957706,0.11525891870857363,2,3,3,1
0.05597062175509687,0.003697677858301628,0.11242049156646575,3,4,3,1
0.026339116120045584,0.01626978257654061,0.054471871400360236,3,4,1,1
0.04083829302266684,0.0485135335009577,0.08419702747006919,3,2,3,1
0.030011396732936558,0.004585120544294018,0.06233061251696015,3,2,3,1
0.056667088767886536,0.013015826061231818,0.11688444009261026,3,2,3,0
0.042611118146131444,0.015678154119208986,0.08903989737980789,0,1,1,1
0.03564644801823477,0.007099541487942488,0.07511531461855459,1,1,3,0
0.03463340509054072,0.021446531578166252,0.06614654720588732,2,2,1,0
0.05058883120172218,0.01804466794852539,0.09728476425216431,3,3,1,1
0.016968469038875517,0.006951634373610423,0.03159991618932734,4,4,1,1
0.02064074965176649,0.002958142286641302,0.038779826774240925,0,0,1,1
0.035456502469292134,0.028398165951780033,0.06769962922687323,1,2,1,0
0.044953779916423964,0.0008874426859923914,0.08638675275823607,1,1,3,1
0.03849563125237432,0.03875166395503468,0.07160664071114096,1,1,3,0
0.024692921362542742,0.01937583197751734,0.044991938622235064,3,3,2,0
0.11244776497404078,0.12453779026770641,0.2126618266383803,4,0,1,0
0.12890971254906924,0.05576098210323562,0.24565022807502712,1,2,0,1
0.08452576927947322,0.043188877385,0.16120551575616088,2,0,3,1
0.08661517031784222,0.04910516195828596,0.16639806931646442,2,3,3,1
0.03773584905660378,0.009761869545923023,0.07232210513041513,3,3,1,1
0.03178422185640116,0.006951634373610423,0.060075297150150905,0,0,2,1
0.04140812966949475,0.002958142286641302,0.07531021298681462,4,1,1,1
0.028048626060529314,0.03919538529803088,0.051219163637294535,1,1,2,1
0.046789920222869444,0.001626978257649353,0.08704760487343577,1,1,1,1
0.043117639609978484,0.021298624463830823,0.08048487605353732,0,1,3,1
0.10883879954413068,0.02174234580683038,0.20714298518586743,1,1,1,0
0.048626060529314924,0.02307350983581897,0.09363557897007246,3,3,2,1
0.03222742813726731,0.026475373465459816,0.06083362089093233,0,1,3,1
0.030771178928707097,0.012424197603903557,0.05822545128558042,0,1,3,0
0.04754970241864,0.021002810235170057,0.08983266012950628,2,3,0,1
0.03165759149043941,0.042153527584672175,0.060028758944102395,0,0,2,0
0.0289983538052425,0.03135630823842134,0.05473425728944824,1,1,1,1
0.04102823857160948,0.028693980180444167,0.07770987443368435,3,2,2,1
0.04223122704824617,0.03830794261203512,0.08045647166598677,3,4,1,1
0.03241737368620996,0.016861411033868873,0.0620100116148804,1,2,0,0
0.08173990122831455,0.06744564413547885,0.15272423414072203,1,2,0,1
0.0639483348106876,0.018636296405853653,0.11953488779654947,2,0,3,1
0.09142712422438902,0.038603756840702615,0.1726714966269397,2,0,2,0
0.09047739647967581,0.05546516787457149,0.17207398965430964,2,0,0,0
0.07553501329618842,0.06907262239313156,0.14222525027462332,2,0,3,1
0.032923895150056975,0.003697677858301628,0.061411621320334064,3,4,3,1
0.039951880460934536,0.01612187546220518,0.07510443370526437,3,3,1,1
0.07870077244523237,0.01656559680520474,0.14701528863547783,3,4,2,1
0.07027985310877548,0.012572104718232259,0.13182939578510894,3,4,0,1
0.005001899455489428,0.006951634373610423,0.0073736774755220405,2,2,1,1
0.0609725212105863,0.0257358378937995,0.11299675192565714,3,4,1,0
0.057933392427504116,0.035497707439725884,0.10994004349245226,0,1,3,1
0.03146764594149677,0.028546073066112097,0.0589903389104067,2,0,1,1
0.04989236418893252,0.016713503919533444,0.09457553804609581,2,3,1,1
0.027921995694567558,0.0010353498003244565,0.05258665440155258,0,3,1,1
0.052551601874129425,0.050880047330274104,0.10062681919472621,0,0,2,1
0.0236165632518678,0.028250258837444607,0.044985032436861624,1,2,3,1
0.027288843864758768,0.022481881378490706,0.05230656259107669,1,2,0,1
0.028871723439280742,0.016121875462208543,0.05501716559292008,0,0,2,1
0.05293149297201469,0.026179559236795696,0.10210547825872152,2,2,1,0
0.03134101557553501,0.004585120544294018,0.05920449110809098,4,0,3,1
0.008420919336456886,0.013607454518560078,0.01547995279587612,1,2,3,0
0.08756489806255541,0.005472563230289771,0.1695170395904965,1,1,1,1
0.11035836393567176,0.16462061825173643,0.21640919573237444,1,2,1,1
0.1141572749145245,0.05797958881821996,0.22502109488430921,1,2,3,0
0.015195643915410919,0.009318148202926828,0.02998484654473743,0,0,3,0
0.03729264277573763,0.005916284573285966,0.07387434175879212,0,0,2,0
0.0027858680511586714,0.01597396834787648,0.004935333469290329,4,4,1,0
0.046473344307965056,0.040970270670015664,0.09079938995396447,0,0,0,1
0.020767380017728255,0.004289306315629887,0.04086235319352835,1,1,0,1
0.1385969355451437,0.059458659961543966,0.27309755757366894,4,3,3,0
0.133215144991769,0.17305132376867086,0.2656305680087778,4,0,3,1
0.06071926047866279,0.0023665138293130416,0.12126986911796797,1,4,1,1
0.055780676206154234,0.05768377458955583,0.11420974668523479,1,1,2,1
0.015955426111181465,0.007395355716609981,0.034120236248856226,0,1,2,0
0.0445105736355578,0.07469309273775676,0.09324680566388652,0,1,1,0
0.0298847663669748,0.02366513829315059,0.061730881949410385,0,1,0,1
0.05616056730403951,0.05191539713059856,0.11558701180776529,1,1,2,1
0.044637204001519576,0.04673864812897293,0.09325439612706693,2,3,1,0
0.04223122704824617,0.019671646206178107,0.08851126297098355,3,3,0,0
0.0484361149803723,0.017009318148200937,0.10122506489876984,4,4,2,1
0.043687476256806385,0.019967460434842238,0.0936547563638834,3,3,3,1
0.07642142585792074,0.06700192279248265,0.16282925059864123,3,3,3,0
0.04077497783968595,0.001626978257649353,0.08724406719228286,0,1,1,1
0.041154868937571226,0.026475373465459816,0.08979633433989126,0,1,1,0
0.02247688995821198,0.016861411033868873,0.05059169198582884,1,2,3,0
0.06907686463213879,0.030912586895425143,0.14977130324357285,0,4,2,0
0.08471571482841585,0.017157225262533,0.18340394485577685,0,4,2,0
0.05894643535519818,0.00029581422866076804,0.1298757384524605,0,1,3,1
0.027985310877548433,0.032095843810085026,0.06431211287744577,2,0,1,1
0.06192224895529948,0.008578612631266502,0.13768087148105035,2,0,0,0
0.06565784475117134,0.07203076467977623,0.1468273642198343,2,3,1,1
0.028871723439280742,0.008578612631266502,0.06590903050565036,1,1,3,0
0.029504875269089525,0.012128383375236064,0.06716550156041291,3,4,1,0
0.03906546789920223,0.0,0.08766568656941004,3,4,1,0
0.06705077877675067,0.028546073066112097,0.14490482482606343,1,4,1,1
0.020957325566670893,0.0001479071143287031,0.04794660215092765,3,3,1,1
0.03893883753324047,0.0338707291820698,0.08697110882848402,1,2,2,0
0.010636950740787642,0.0020706996006489117,0.0266610883804832,2,2,1,1
0.07338229707483855,0.018192575062857458,0.15917827610300508,4,0,2,1
0.009623907813093583,0.0010353498003210931,0.024297935298713713,1,1,1,1
0.09598581739901228,0.08874426859931639,0.20754092854658812,4,0,2,1
0.029821451183993927,0.018488389291521586,0.0674491748500436,2,2,3,1
0.07876408762821326,0.09717497411625083,0.17348173803221342,3,4,2,0
0.011776624034443465,0.003401863629637498,0.0295051096182518,0,0,1,1
0.017981511966569583,0.0016269782576527167,0.04285827963895203,0,0,1,1
0.023489932885906038,0.004289306315633251,0.05330006781947759,2,2,2,1
0.04438394326959605,0.07306611448010404,0.09849056566532113,0,3,1,0
0.08902114727111561,0.0025144209436451063,0.19401389777437258,0,3,3,1
0.06192224895529948,0.04585120544298053,0.13700306028075235,0,1,3,1
0.024756236545523617,0.007099541487942488,0.05436588842465903,3,3,0,1
0.017981511966569583,0.025292116550803306,0.040182238061965,0,1,0,0
0.02836520197543371,0.020115367549174302,0.06212466767076388,2,3,1,0
0.026592376851969097,0.014642804318884534,0.058632051817462796,2,2,1,1
0.05293149297201469,0.08415914805501902,0.11258807501757187,1,2,3,0
0.0693301253640623,0.07321402159443274,0.14891559962628131,4,2,3,1
0.021590477396479676,0.006803727259278357,0.0494231948279624,0,1,3,0
0.0,0.001774885371981418,0.0028047382718464145,1,1,1,1
0.028618462707357222,0.051027954444606186,0.062408859689852686,4,4,2,0
0.0065847790300113986,0.011684662032239869,0.016519186989046905,0,1,3,1
0.008927440800303912,0.014642804318884534,0.02141150930035264,4,0,3,0
0.0194377611751298,0.004880934772958148,0.042309868570260575,2,2,1,1
0.01709509940483728,0.009022333974262697,0.036661745414103955,0,1,1,1
0.027921995694567558,0.012128383375239428,0.05909013159426857,1,2,3,0
0.01608205647714322,0.0,0.0348426035057383,3,0,2,0
0.009877168545017096,0.003993492086965758,0.02229497759328361,4,0,1,1
0.027478789413701406,0.014938618547548663,0.0585833468966826,4,4,2,1
0.05185513486133975,0.02662328057979526,0.10224154512452752,4,0,1,0
0.09560592630112702,0.023960952521811362,0.18939473257323022,4,0,3,0
0.028301886792452834,0.01952373909184604,0.056377039228961257,1,1,2,0
0.014942383183487399,0.01582606123354105,0.029937086300269825,2,2,1,0
0.028301886792452834,0.015234432776212791,0.056045664318866234,3,4,3,0
0.04501709509940484,0.05694423901789214,0.08936445585400199,4,2,1,1
0.014942383183487399,0.0014790711433206516,0.03001173713468054,3,3,2,1
0.015132328732430037,0.008134891288266943,0.028528808872038222,2,2,3,0
0.019311130809168037,0.015086525661880729,0.036428526640013545,0,1,1,1
0.021780422945422314,0.01567815411921235,0.04135292128393063,0,0,2,1
0.04805622388248702,0.05531726076023942,0.09299412088296516,3,3,1,0
0.035266556920349496,0.007247448602274552,0.06831058007470746,3,3,1,0
0.0328605799670761,0.03475817186806556,0.0633386023414718,0,0,2,0
0.07819425098138534,0.08223635556869881,0.1487373696194053,3,4,1,1
0.0007597821957705461,0.0038455849726336936,0.0,2,2,1,1
0.06698746359376978,0.06714982990681807,0.12882752539303216,3,2,3,0
0.03191085222236292,0.010205590888915855,0.06114134136555441,4,4,2,1
0.03817905533746992,0.011093033574911608,0.07347277367514732,4,4,2,1
0.049702418639989865,0.0650791303061658,0.09829195265670598,0,0,2,1
0.028681777890338097,0.018636296405853653,0.05633921966010022,0,1,3,0
0.028175256426491064,0.024848395207807114,0.05431572220020091,3,1,0,1
0.06553121438520958,0.01804466794852539,0.12750607957557153,3,4,1,1
0.06287197670001267,0.05206330424493399,0.12303510130623635,3,4,0,0
0.08294288970495126,0.06448750184883419,0.16018275828372378,3,4,1,0
0.029061668988223373,0.006803727259278357,0.054988206237356244,1,0,2,0
0.12454096492338863,0.16817038899570935,0.24494984640139106,3,4,1,1
0.05432442699759403,0.01834048217718952,0.10741137933602277,3,3,3,0
0.014815752817525642,0.0007395355716603264,0.02922816684192399,4,4,1,1
0.05913638090414082,0.01227629048956813,0.11493093764532175,3,4,3,0
0.07553501329618842,0.05931075284720854,0.14781519032493662,3,0,2,1
0.07300240597695327,0.015086525661880729,0.14372217884370472,3,4,0,1
0.005761681651259971,0.002958142286641302,0.01151775356246082,1,1,1,1
0.06565784475117134,0.060494009761868424,0.1312497760304844,1,2,1,1
0.03178422185640116,0.005768377458950539,0.06425800536661086,1,2,1,1
0.016905153855894643,0.008430705516931074,0.03377724249175444,0,1,1,1
0.005445105736355583,0.0016269782576527167,0.01111721160021048,2,2,1,1
0.011016841838672912,0.01538233989054486,0.022265990734810795,2,2,1,1
0.022666835507154617,0.020706996006502564,0.04595465565552566,3,4,1,0
0.05115866784855008,0.0859340334270038,0.10216081801276974,2,3,3,0
0.015892110928200583,0.02691909480845602,0.03172877015856143,0,0,1,0
0.06749398505761682,0.020263274663506373,0.13294434267188066,3,4,1,0
0.06052931492972015,0.005620470344618474,0.12027041238310426,4,3,2,1
0.053184753703938215,0.06611448010649026,0.10655006232195516,4,0,3,1
0.030897809294668867,0.03076467978109308,0.061924464686384365,1,2,3,0
0.07072305938964163,0.013311640289892585,0.1329806880392446,0,2,1,1
0.07521843738128403,0.05073214021594204,0.14186702962414682,0,2,1,1
0.05400785108268963,0.0646354089631696,0.10215891356966747,0,0,1,1
0.037482588324680266,0.04910516195828596,0.0708448566855192,1,1,2,0
0.08750158287957452,0.014051175861552911,0.16344023929131857,4,1,1,1
0.12720020260858553,0.1166987132081036,0.22809241500432037,0,1,2,0
0.07914397872609852,0.016861411033865507,0.13727077936034512,2,3,0,1
0.17380017728251232,0.16669131785238872,0.3122897176449101,4,4,3,1
0.07135621121945042,0.05960656707587267,0.126081111316715,0,1,2,1
0.029378244903127775,0.012128383375236064,0.04986548487618274,2,2,1,0
0.07851082689628971,0.027214909037120153,0.13661980320504072,3,0,3,1
0.12061542357857415,0.005620470344621836,0.21350481807077126,3,4,1,1
0.03463340509054072,0.0004437213429961965,0.05720373199769874,3,3,2,0
0.05616056730403951,0.03283537938174535,0.09600560433394847,1,1,1,1
0.04185133595036089,0.003253956515305433,0.07045041232821302,1,1,1,1
0.1180195010763581,0.08046147019671403,0.20767587498050882,3,4,0,0
0.15607192604786624,0.08682147611299619,0.27644309416811724,3,3,2,0
0.11124477649740407,0.027214909037120153,0.17963169852570504,4,4,2,1
0.0977586425224769,0.05369028250258671,0.15881160816965176,0,0,2,1
0.04754970241864,0.004880934772958148,0.07329224879131126,2,2,2,1
0.017981511966569583,0.004733027658626082,0.023521569895235864,4,4,1,0
0.06622768139799924,0.026327466351131125,0.10275107122006533,0,0,1,1
0.06800050652146385,0.002070699600645548,0.10385805079244417,2,2,2,0
0.25237431936178295,0.03061677266676101,0.410014459808266,3,4,0,0
0.13479802456629097,0.037124685697378604,0.22045926596103743,0,0,0,1
0.08864125617323033,0.06655820144948646,0.14432260600737667,1,1,1,1
0.14657464860073444,0.006803727259278357,0.241820365975002,3,4,3,1
