candle_size,noisy_day,percentage,day_of_week,session,highest_of_day,highest_of_week,success
52.43,True,0.015673109690842457,4,Tokyo,True,True,False
18.55,False,0.005523808956610555,0,Sydney,True,True,False
35.69,False,0.010346786958815786,4,London,True,True,True
50.41,False,0.014285592833682371,1,London,True,True,True
23.1,False,0.006465987784601433,2,London,True,True,False
19.36,False,0.005295448266807441,4,Sydney,True,False,False
17.02,False,0.004618498960702056,4,New York,True,False,True
30.75,False,0.008260178151224387,0,Tokyo,True,True,True
32.01,False,0.008479043438873275,1,Tokyo,True,True,False
29.67,False,0.007833766782399769,0,New York,True,True,True
29.2,True,0.007550604565529939,1,Sydney,True,True,False
21.64,False,0.005598139472315855,4,Tokyo,True,False,True
40.49,True,0.010275919477803607,0,Sydney,True,True,True
28.88,False,0.007256244943492746,1,Tokyo,True,True,True
24.35,True,0.005969322340954945,0,Tokyo,True,True,True
46.89,True,0.01124457735113345,1,Sydney,True,True,False
