noisy_day,is_highest_day,is_highest_week,volume,session,weekday,target
0,0,0,2053,1,0,8.32
0,1,0,998,3,2,15.69
0,0,0,1528,1,2,3.6
0,1,0,3004,2,2,25.6
0,0,0,2416,2,2,4.22
0,1,0,2169,1,3,3.82
0,0,0,1457,0,4,8.0
0,1,0,2494,0,4,3.14
0,0,0,2308,2,4,5.08
0,0,0,2640,3,4,1542.14
0,0,0,2349,1,0,6.63
0,0,0,1890,1,2,2.84
0,0,0,2446,3,2,11.49
0,0,0,2195,3,3,2.84
0,0,0,2859,2,4,14.73
0,0,0,1696,2,0,173.29
0,1,0,516,3,1,0.69
0,0,0,607,3,3,1.48
0,0,0,2033,2,3,5.18
0,0,0,358,3,4,1.48
0,0,0,1612,2,0,2.42
0,0,0,1684,0,1,2.25
0,0,0,2316,2,1,19.35
0,0,0,1842,2,4,3.01
0,0,0,1571,3,4,92.13
0,1,0,979,3,2,2.19
1,0,0,2947,1,0,12.83
0,0,0,1645,1,1,27.12
0,0,0,2620,2,1,7.86
0,0,0,2508,3,1,6.69
1,0,0,2390,2,2,1334.18
1,0,0,2314,2,2,20.27
1,0,0,2205,1,3,6.78
0,0,0,2819,2,4,13.82
0,0,0,2732,2,4,15.04
0,0,0,673,3,0,4.73
0,0,0,2323,2,1,286.86
1,0,0,2192,2,2,62.85
1,0,0,1919,3,2,23.16
1,0,0,2352,3,0,30.15
1,0,0,2595,0,2,14.28
1,1,0,2616,1,2,39.99
1,0,0,1249,3,2,82.64
1,0,0,1247,3,3,8.13
1,1,0,2000,3,0,5.05
1,0,0,3013,2,0,59.85
0,1,0,2311,0,1,4.33
0,1,0,2370,0,4,5.95
1,0,0,2076,3,0,5.79
1,1,0,1274,3,1,6.45
1,0,0,1823,0,2,12.0
1,0,0,2338,2,2,5.5
1,0,0,1776,2,2,4.93
1,1,0,2048,3,3,21.79
0,0,0,2098,3,1,13.13
0,0,0,1992,3,1,3.48
0,0,0,1788,3,2,5.15
0,0,0,1118,3,2,30.2
0,0,0,1563,0,3,6.22
0,0,0,2694,2,3,11.68
0,0,0,2835,2,3,5.19
0,0,0,1972,3,3,3.25
0,1,0,2330,2,1,3.46
1,0,0,2252,1,3,179.62
1,0,0,1658,1,0,80.83
0,1,0,1758,0,1,4.13
0,0,0,1386,3,1,1.93
0,0,0,724,3,1,8.31
0,0,0,1603,3,2,1.76
0,1,0,1753,3,4,13.76
0,0,0,1026,3,4,9.03
0,1,0,1129,3,1,4.3
0,0,0,2126,1,2,12.75
0,0,0,2342,1,3,5.93
0,0,0,1998,3,0,5.13
0,0,0,2167,0,1,4.3
0,0,0,2193,1,1,9.81
0,0,0,1733,3,2,10.56
0,1,0,1904,1,0,6.61
0,0,0,1889,1,0,3.02
0,0,0,1422,1,0,14.24
0,0,0,2758,2,0,18.54
0,0,0,1379,3,1,18.45
0,1,0,608,3,2,15.44
0,0,0,1759,2,2,24.92
0,0,0,784,3,2,10.1
0,1,0,854,0,3,7.05
0,0,0,662,3,0,9.6
0,0,0,963,3,1,2.49
0,0,0,1688,2,2,153.92
0,0,0,1776,0,3,5.77
0,0,0,617,3,3,2.62
0,0,0,2058,2,4,27.89
0,0,0,1573,3,0,3.47
0,0,0,1947,1,0,19.11
0,0,0,831,3,2,5.23
0,1,0,2315,1,3,7.48
0,0,0,591,3,3,5.85
0,1,0,1489,0,4,7.87
0,0,0,1358,1,0,75.26
0,0,0,855,3,0,4.28
0,0,0,1309,0,0,5.03
0,0,0,1654,0,1,2.56
0,0,0,1576,2,1,9.42
0,1,0,461,3,2,2.59
1,0,0,2777,2,4,13.0
0,0,0,2601,2,1,17.68
0,0,0,2095,2,3,8.62
0,0,0,1164,3,0,15.82
0,0,0,1537,0,1,2.27
0,1,0,1485,0,2,5.18
0,0,0,1400,1,2,2.68
0,0,0,491,3,2,18.84
0,1,0,459,3,3,1.18
0,0,0,723,3,3,2.23
0,0,0,1396,3,4,1.72
0,0,0,1390,0,0,1.9
0,0,0,431,3,0,1.73
0,0,0,685,3,1,1.99
0,0,0,672,3,2,4.26
0,0,0,1134,1,3,2.76
0,0,0,2228,2,4,7.61
0,0,0,2099,2,4,973.5
0,0,0,1194,3,0,4.11
0,0,0,2917,2,1,905.03
0,0,0,2224,3,1,11.87
0,1,0,1360,0,2,52.0
0,0,0,2334,1,4,2.42
0,0,0,1041,3,4,9.19
0,0,0,1109,3,0,2.78
0,0,0,2226,3,1,3.5
0,0,0,1729,1,2,6.36
0,0,0,2795,2,0,666.4
0,1,0,1172,3,2,8.23
0,1,0,2150,3,2,663.17
0,1,0,1272,3,4,5.11
1,0,0,2247,2,0,4.93
0,0,0,1976,0,1,13.25
1,0,0,2618,0,3,17.08
1,0,0,2206,2,3,22.05
0,0,0,2591,0,4,13.54
0,1,0,2317,0,4,433.66
1,0,0,2802,0,1,24.92
1,0,0,3083,2,2,20.33
1,0,0,2750,0,3,31.5
1,0,0,2724,0,4,9.71
1,0,0,3233,1,4,15.21
1,0,0,3068,3,4,165.16
1,0,0,2719,2,0,49.28
1,0,0,2455,3,0,3.63
1,1,0,2397,3,1,13.72
1,1,0,2997,1,1,33.44
1,0,0,2868,0,2,74.1
1,0,0,2848,1,2,30.84
1,0,0,2858,2,2,51.45
1,1,0,2478,3,3,11.73
1,0,0,2595,1,3,60.49
1,0,0,1872,3,1,5.15
1,0,0,2181,3,2,48.14
